================================================================================
STEM-BY-STEM DETECTION COMPARISON
Project: Thunderstruck (Project 14)
================================================================================

================================================================================
STEM: KICK
================================================================================

Processing kick with ENERGY-BASED detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 279 center, 0 right
    Raw detected onset times (s): [ 30.15111111  31.05668934  31.9506576   32.84462585  33.76181406
  34.65578231  35.56136054  36.46693878  37.34929705  38.24326531
  39.14884354  40.04281179  40.93678005  41.85396825  42.74793651
  43.66512472  44.55909297  45.4646712   46.37024943  47.27582766
  48.16979592  49.08698413  49.99256236  50.88653061  51.79210884
  52.67446712  53.56843537  54.48562358  55.37959184  56.28517007
  57.17913832  58.08471655  58.97868481  59.87265306  60.77823129
  61.67219955  62.5661678   63.46013605  64.36571429  65.25968254
  66.15365079  67.070839    67.97641723  68.88199546  69.76435374
  70.66993197  71.5755102   72.46947846  73.37505669  74.26902494
  75.1629932   76.08018141  76.98575964  77.86811791  78.76208617
  79.6676644   80.56163265  81.46721088  82.37278912  83.26675737
  84.1723356   85.05469388  85.97188209  86.85424036  87.77142857
  88.66539683  89.5477551   90.46494331  91.35891156  92.2644898
  93.17006803  94.06403628  94.95800454  95.85197279  96.75755102
  97.66312925  98.55709751  99.45106576 100.35664399 101.23900227
 102.15619048 103.06176871 103.95573696 104.86131519 105.75528345
 106.6492517  107.53160998 108.42557823 111.29324263 111.92018141
 112.47746032 113.39464853 114.28861678 115.19419501 116.09977324
 117.01696145 117.91092971 118.82811791 119.71047619 120.6276644
 121.52163265 122.42721088 123.32117914 124.21514739 125.10911565
 126.01469388 126.90866213 127.81424036 128.70820862 129.62539683
 130.51936508 131.42494331 132.33052154 133.2244898  134.13006803
 135.03564626 135.91800454 136.82358277 137.729161   138.63473923
 139.52870748 140.43428571 141.32825397 142.24544218 143.15102041
 144.05659864 144.95056689 145.84453515 146.7385034  147.64408163
 148.53804989 149.00244898 149.4552381  151.66113379 152.13714286
 152.58993197 153.05433107 155.28344671 155.7478458  156.20063492
 156.66503401 158.88253968 159.3353288  159.79972789 160.26412698
 163.00408163 163.90965986 164.82684807 165.7324263  166.62639456
 167.53197279 168.449161   169.36634921 170.26031746 171.16589569
 172.07147392 172.98866213 173.89424036 174.78820862 175.69378685
 176.5877551  177.47011338 178.37569161 179.28126984 180.18684807
 181.0924263  181.99800454 182.89197279 183.79755102 184.70312925
 185.59709751 186.49106576 187.40825397 188.3138322  189.21941043
 190.10176871 190.99573696 191.86648526 192.78367347 193.66603175
 194.57160998 195.46557823 196.35954649 197.24190476 198.13587302
 199.02984127 199.9354195  200.81777778 201.71174603 202.59410431
 203.48807256 204.37043084 205.26439909 206.58793651 207.47029478
 208.36426304 209.25823129 210.15219955 211.03455782 211.92852608
 212.82249433 213.71646259 214.61043084 215.50439909 216.39836735
 217.30394558 218.19791383 219.08027211 222.42394558 222.85351474
 223.29469388 223.6429932  223.95646259 224.85043084 225.73278912
 226.62675737 227.50911565 228.39147392 229.28544218 230.19102041
 231.06176871 231.96734694 232.86131519 233.74367347 234.62603175
 235.52       236.42557823 237.30793651 238.17868481 239.06104308
 239.95501134 240.83736961 241.70811791 242.60208617 243.47283447
 244.35519274 245.23755102 246.1199093  247.00226757 247.88462585
 248.76698413 249.6493424  250.53170068 251.41405896 252.28480726
 253.19038549 254.07274376 254.95510204 255.83746032 256.71981859
 257.61378685 258.49614512 259.40172336 260.28408163 261.17804989
 262.03718821 262.93115646 263.81351474 264.69587302 265.56662132
 266.44897959 267.31972789 268.21369615 269.09605442 269.9784127
 270.849161   271.73151927 272.5906576  273.47301587 274.3321542
 275.21451247 276.09687075 276.97922902 277.84997732 278.72072562
 279.59147392 280.50866213 284.67664399 289.70376417]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)
       194.839  0.269  0.039      6.9    419.7    426.6     53.9      199.7       KEPT
       194.920  0.058  0.016      2.9    247.7    250.6     26.7      199.8       KEPT
       194.966  0.068  0.015     14.2    297.4    311.7     65.0      199.6       KEPT
       195.048  0.385  0.032     16.3    438.3    454.6     84.6      199.8       KEPT
       195.164  0.044  0.019      6.9    310.2    317.1     46.2      199.8       KEPT
       195.280  0.193  0.035      8.1    409.0    417.1     57.6      198.9       KEPT
       195.338  0.076  0.026      7.0    280.0    287.1     44.4      191.8       KEPT
       195.442  0.049  0.014     29.2    588.3    617.4    131.0      191.4       KEPT
       195.500  0.302  0.053     24.8    541.1    565.9    115.9      199.0       KEPT
       195.628  0.035  0.013     11.3    356.5    367.8     63.5      197.2       KEPT
       195.721  0.170  0.034      7.7    271.2    278.9     45.6      169.2       KEPT
       195.814  0.048  0.007      2.6     73.7     76.3     13.9       94.4   REJECTED
       195.884  0.029  0.004     26.4    831.2    857.6    148.2      164.1       KEPT
       195.942  0.736  0.085     27.6    973.5   1001.1    163.9      199.9       KEPT
       196.023  0.061  0.050     21.5    717.8    739.3    124.3      199.7       KEPT
       196.139  0.068  0.029     19.8    647.5    667.3    113.2      167.4       KEPT
       196.255  0.039  0.015      3.9    180.9    184.8     26.5      112.9       KEPT
       196.394  0.606  0.097     23.4   1036.3   1059.7    155.9      199.2       KEPT
       196.487  0.035  0.031      7.3    409.7    417.0     54.9      193.0       KEPT
       196.569  0.042  0.021     17.7   1211.8   1229.5    146.4      195.5       KEPT
       196.615  0.387  0.100     12.1   1036.1   1048.2    112.1      192.1       KEPT
       196.708  0.050  0.040      7.4    480.0    487.3     59.5      181.5       KEPT
       196.836  0.419  0.077     22.2   1115.8   1138.0    157.6      199.9       KEPT
       196.905  0.051  0.049     15.8    777.3    793.2    110.9      199.8       KEPT
       196.975  0.052  0.045     13.9    933.0    946.9    113.9      199.8       KEPT
       197.056  0.148  0.069      9.9    729.9    739.7     84.8      193.1       KEPT
       197.277  0.442  0.025      8.2    196.7    204.9     40.1      167.1       KEPT
       197.370  0.047  0.005      3.0     66.9     69.9     14.1      114.0   REJECTED
       197.486  0.424  0.038     10.8    327.4    338.2     59.4      188.1       KEPT
       197.555  0.040  0.014      4.9    163.0    167.9     28.4       76.7       KEPT
       197.730  0.760  0.062     22.8    844.3    867.1    138.7      199.5       KEPT
       197.811  0.051  0.052     15.4    474.2    489.7     85.6      199.9       KEPT
       197.962  0.158  0.043      9.5    527.9    537.4     71.0      188.8       KEPT
       198.043  0.039  0.015      4.2    238.8    243.0     31.6      194.1       KEPT
       198.113  0.052  0.012     15.7    513.9    529.6     89.7      193.9       KEPT
       198.171  0.308  0.038     14.5    536.5    551.0     88.1      199.4       KEPT
       198.287  0.041  0.022      3.6    269.8    273.4     31.0      199.4       KEPT
       198.356  0.044  0.013      6.2    626.6    632.8     62.3      199.4       KEPT
       198.403  0.266  0.049      5.4    602.6    608.0     57.1      199.6       KEPT
       198.507  0.042  0.023      7.1    316.7    323.8     47.4      199.8       KEPT
       198.623  0.363  0.056     17.2    579.1    596.3     99.8      199.2       KEPT
       198.740  0.033  0.015     11.5    274.1    285.6     56.2      193.9       KEPT
       198.786  0.042  0.010     15.4    615.6    631.1     97.5      195.4       KEPT
       198.856  0.291  0.056     16.1    588.7    604.8     97.2      175.4       KEPT
       199.018  0.041  0.009     28.6    832.3    860.9    154.2      169.9       KEPT
       199.065  0.425  0.077     29.1    867.1    896.2    158.7      195.4       KEPT
       199.158  0.040  0.027     13.6    307.4    321.1     64.7      199.8       KEPT
       199.297  0.164  0.033     10.2    318.6    328.8     57.1      154.7       KEPT
       199.390  0.049  0.010      3.5     95.7     99.1     18.2       88.1   REJECTED
       199.529  0.683  0.102     26.0   1053.1   1079.1    165.5      199.6       KEPT
       199.622  0.047  0.046     14.4    563.4    577.8     90.2      199.8       KEPT
       199.692  0.043  0.027     14.6    866.6    881.2    112.4      198.4       KEPT
       199.750  0.219  0.075     10.6    755.9    766.5     89.4      188.5       KEPT
       199.854  0.038  0.017     10.2    381.2    391.4     62.3      158.8       KEPT
       199.970  0.548  0.088     20.3    996.4   1016.6    142.1      199.5       KEPT
       200.063  0.036  0.034      5.9    420.1    426.0     49.9      199.8       KEPT
       200.121  0.046  0.020      8.2    653.3    661.4     73.0      199.8       KEPT
       200.202  0.245  0.054      8.0    642.8    650.8     71.7      199.2       KEPT
       200.307  0.055  0.024     15.1    482.8    497.9     85.3      196.1       KEPT
       200.365  0.046  0.024     23.5    893.7    917.3    145.0      196.6       KEPT
       200.411  0.489  0.098     19.9    963.2    983.1    138.4      198.9       KEPT
       200.481  0.044  0.049     11.5    549.9    561.4     79.5      198.5       KEPT
       200.528  0.043  0.027     12.1    754.2    766.3     95.5      198.4       KEPT
       200.574  0.045  0.024     13.4   1017.3   1030.7    116.9      195.6       KEPT
       200.620  0.247  0.090     10.7    938.4    949.1    100.1      167.1       KEPT
       200.713  0.040  0.028      3.5    340.8    344.3     34.6      176.3       KEPT
       200.760  0.033  0.019      5.4    221.6    226.9     34.5      189.8       KEPT
       200.853  0.378  0.009      3.9     77.7     81.6     17.4       14.3   REJECTED
       200.945  0.041  0.003      3.7    174.0    177.7     25.4      106.1       KEPT
       200.992  0.058  0.002     16.4    795.8    812.3    114.4      120.7       KEPT
       201.062  0.664  0.087     18.7    666.2    684.9    111.7      144.1       KEPT
       201.166  0.035  0.015      3.9    147.2    151.2     24.1      137.9       KEPT
       201.294  0.649  0.064     18.9    796.0    814.9    122.7      199.7       KEPT
       201.410  0.047  0.026      8.3    344.6    352.9     53.4      198.8       KEPT
       201.526  0.290  0.064      8.8    608.9    617.7     73.1      185.9       KEPT
       201.584  0.048  0.033      5.5    329.8    335.3     42.5      182.5       KEPT
       201.747  0.332  0.056     10.9    629.8    640.6     82.8      168.1       KEPT
       201.828  0.029  0.030      2.8    211.2    214.0     24.3      183.2       KEPT
       201.898  0.046  0.009      4.9    379.6    384.5     43.1      183.7       KEPT
       201.967  0.252  0.032      3.7    514.0    517.7     43.7      195.4       KEPT
       202.083  0.036  0.017     10.8    333.3    344.1     60.0      190.6       KEPT
       202.188  0.457  0.058     16.6    728.5    745.1    109.8      199.6       KEPT
       202.269  0.047  0.037      8.5    431.2    439.7     60.4      199.9       KEPT
       202.408  0.183  0.054      9.1    594.3    603.4     73.4      196.9       KEPT
       202.548  0.038  0.018     17.1    493.3    510.4     91.9      190.1       KEPT
       202.629  0.342  0.066     20.5    659.4    679.9    116.2      167.3       KEPT
       202.722  0.035  0.026      7.7    202.7    210.4     39.5      164.6       KEPT
       202.861  0.308  0.064     11.5    418.9    430.3     69.3      124.8       KEPT
       203.082  0.686  0.113     18.1   1092.9   1111.0    140.8      196.9       KEPT
       203.198  0.040  0.035     11.8    529.0    540.8     79.0      199.4       KEPT
       203.302  0.239  0.079     13.7    675.8    689.4     96.1      110.8       KEPT
       203.523  0.582  0.088     15.6    946.2    961.8    121.7      192.8       KEPT
       203.616  0.037  0.030      6.4    376.7    383.2     49.3      169.5       KEPT
       203.662  0.050  0.016      8.8    880.7    889.4     87.8      172.1       KEPT
       203.709  0.069  0.020      9.5   1155.9   1165.4    104.8      186.4       KEPT
       203.860  0.043  0.021     10.1    402.6    412.7     63.9      126.9       KEPT
       203.918  0.038  0.014     25.0   1265.4   1290.4    177.9      164.3       KEPT
       203.976  0.554  0.121     23.1   1448.5   1471.6    183.1      199.4       KEPT
       204.045  0.057  0.074     13.5    886.4    899.9    109.6      199.7       KEPT
       204.185  0.238  0.120     10.6   1175.2   1185.8    111.4      146.3       KEPT
       204.289  0.060  0.029      4.1    312.3    316.4     35.9      171.0       KEPT
       204.405  0.252  0.012      3.2     93.8     97.0     17.4      157.7   REJECTED
       204.521  0.034  0.001      5.3    332.6    338.0     42.0      114.4       KEPT
       204.626  0.581  0.049      5.4    397.5    402.9     46.3       90.7       KEPT
       204.707  0.024  0.008      1.4     83.3     84.7     10.7       74.0   REJECTED
       204.754  0.021  0.004     13.5    454.6    468.1     78.3      120.4       KEPT
       204.846  0.791  0.089     19.1   1094.9   1114.0    144.5      178.7       KEPT
       204.939  0.045  0.049      8.9    430.5    439.4     61.8      170.8       KEPT
       205.079  0.359  0.116     13.9   1156.2   1170.1    126.8      179.6       KEPT
       205.253  0.062  0.015     23.8   1524.4   1548.3    190.7      159.6       KEPT
       205.299  0.453  0.117     23.5   1360.1   1383.6    178.6      143.0       KEPT
       205.520  0.417  0.071     12.6    955.6    968.1    109.5      162.9       KEPT
       205.729  0.631  0.126     21.4   1447.5   1468.9    176.1      199.8       KEPT
       205.868  0.041  0.046     10.6   1313.7   1324.3    118.0      199.5       KEPT
       205.915  0.040  0.040     11.0   1547.5   1558.5    130.6      195.0       KEPT
       205.961  0.191  0.122      7.1   1265.7   1272.8     94.8      137.2       KEPT
       206.170  0.534  0.217     17.6   1991.3   2008.9    187.5       96.3       KEPT
       206.228  0.044  0.068      9.0    602.0    611.0     73.7      127.4       KEPT
       206.391  0.627  0.076      8.5    786.7    795.1     81.5      117.7       KEPT
       206.518  0.021  0.010     13.3    713.4    726.6     97.3      112.4       KEPT
       206.623  0.815  0.140     16.3   1720.3   1736.6    167.3      194.5       KEPT
       206.785  0.041  0.044      6.7   1213.8   1220.5     90.2      165.5       KEPT
       206.867  0.312  0.135      4.6    893.0    897.6     64.1       84.2       KEPT
       207.076  0.536  0.159      8.3   1531.2   1539.5    113.0      125.8       KEPT
       207.250  0.036  0.011      6.3   1449.0   1455.3     95.2       90.9       KEPT
       207.296  0.701  0.159      8.7   1135.4   1144.1     99.6       85.0       KEPT
       207.389  0.032  0.018      1.6    150.6    152.2     15.5      100.3   REJECTED
       207.435  0.027  0.010     10.7    982.7    993.4    102.4      116.0       KEPT
       207.505  0.524  0.124      9.6   1188.4   1198.0    106.9      102.3       KEPT
       207.610  0.015  0.017      1.1    144.1    145.3     12.6       72.8   REJECTED
       207.656  0.019  0.007      0.7   1021.0   1021.6     26.4       67.3       KEPT
       207.737  0.619  0.092      5.0    660.6    665.6     57.2       51.4       KEPT
       207.958  0.729  0.166     12.1   1206.9   1219.0    121.1       79.0       KEPT
       208.167  0.470  0.068      1.7    474.3    476.0     28.5       52.0       KEPT
       208.399  0.815  0.132      8.8   1187.2   1196.1    102.3       93.9       KEPT
       208.620  0.636  0.097      6.1    641.1    647.2     62.3       49.2       KEPT
       208.852  0.686  0.162     13.4   1096.1   1109.5    121.3       59.0       KEPT
       209.072  0.657  0.133      9.4    792.5    801.9     86.3       50.5       KEPT
       209.293  0.739  0.119      6.6   1118.1   1124.7     85.7       96.3       KEPT
       209.514  0.622  0.077      3.4    625.4    628.8     46.0       57.1       KEPT
       209.630  0.014  0.001      8.2    409.8    417.9     57.8       85.8       KEPT
       209.734  0.646  0.223      7.8   1204.0   1211.8     97.0       75.4       KEPT
       209.874  0.020  0.005      3.3    830.4    833.7     52.5       64.4       KEPT
       209.955  0.676  0.083      1.2    568.8    570.0     26.4       54.2       KEPT
       210.175  0.732  0.133      8.7   1129.6   1138.3     99.1      130.8       KEPT
       210.292  0.029  0.018      4.2    392.4    396.6     40.5       79.8       KEPT
       210.408  0.611  0.107      3.3    690.0    693.2     47.4       59.6       KEPT
       210.628  0.862  0.128      9.2   1051.1   1060.3     98.4       85.4       KEPT
       210.744  0.060  0.012      1.3    785.1    786.4     32.1       58.5       KEPT
       210.849  0.672  0.126      1.5    653.1    654.6     30.9       53.0       KEPT
       211.069  0.498  0.152     10.5   1276.0   1286.5    115.8       97.7       KEPT
       211.290  0.595  0.116      0.7    714.0    714.8     22.7       54.0       KEPT
       211.522  0.701  0.132      6.9    822.8    829.7     75.1       73.4       KEPT
       211.743  0.478  0.032      0.6    131.8    132.4      8.7       40.4   REJECTED
       211.870  0.013  0.000      8.6    938.0    946.6     90.0      110.7       KEPT
       211.963  0.674  0.133      7.4   1189.3   1196.7     93.8       97.6       KEPT
       212.056  0.019  0.027      0.3    189.9    190.2      7.6       69.0   REJECTED
       212.184  0.652  0.102      5.8    744.2    750.1     65.9       54.4       KEPT
       212.416  0.663  0.143      3.2    983.3    986.5     55.9       62.1       KEPT
       212.637  0.534  0.116      5.1    708.5    713.6     60.1       42.0       KEPT
       212.857  0.719  0.169     14.5   1340.2   1354.7    139.4       99.7       KEPT
       213.078  0.504  0.101      1.7    792.3    794.0     36.4       72.5       KEPT
       213.310  0.674  0.151      8.5   1116.3   1124.9     97.5       66.4       KEPT
       213.519  0.584  0.158      2.8    808.6    811.4     47.8       44.0       KEPT
       213.751  0.711  0.120     10.9   1317.6   1328.5    119.9      154.1       KEPT
       213.891  0.032  0.026      8.5   1282.2   1290.7    104.5       49.7       KEPT
       213.972  0.476  0.149      1.5    787.3    788.7     34.2       58.5       KEPT
       214.192  1.000  0.226     15.5   1368.5   1384.0    145.6      107.1       KEPT
       214.332  0.053  0.013      3.1   1209.4   1212.6     61.7       58.4       KEPT
       214.425  0.541  0.109      3.9    594.6    598.4     47.9       55.4       KEPT
       214.645  0.638  0.145     11.4   1176.2   1187.6    115.9       87.1       KEPT
       214.866  0.630  0.088      4.0    590.5    594.4     48.3       52.0       KEPT
       215.098  0.750  0.138      5.7    961.0    966.8     74.2       60.7       KEPT
       215.319  0.638  0.111      5.1    622.1    627.2     56.6       40.3       KEPT
       215.539  0.856  0.149      7.2   1109.0   1116.3     89.6       69.5       KEPT
       215.655  0.014  0.010     17.2    853.0    870.2    121.1       62.7       KEPT
       215.760  0.725  0.147      2.7    904.7    907.4     49.2       53.0       KEPT
       215.992  0.778  0.131      9.4    895.8    905.3     91.9       65.3       KEPT
       216.213  0.431  0.056      1.8    282.4    284.2     22.5       38.1       KEPT
       216.433  0.795  0.129      6.8   1164.4   1171.2     89.1       94.9       KEPT
       216.654  0.583  0.156      4.8    887.9    892.7     65.1       44.8       KEPT
       216.781  0.020  0.001     23.4   1092.7   1116.1    160.0       79.4       KEPT
       216.886  0.683  0.135      8.0   1028.5   1036.5     90.6       86.3       KEPT
       217.025  0.022  0.009      3.1   1285.9   1289.0     63.1       52.6       KEPT
       217.095  0.637  0.145      2.9    904.3    907.2     51.2       58.9       KEPT
       217.327  0.767  0.161     11.1   1190.9   1202.0    114.9      116.1       KEPT
       217.420  0.025  0.033      1.9    287.5    289.4     23.6       65.7       KEPT
       217.478  0.024  0.013      1.0   1403.2   1404.2     36.7       55.3       KEPT
       217.559  0.496  0.126      3.0    686.6    689.6     45.7       56.9       KEPT
       217.780  0.788  0.140      2.7   1147.3   1150.0     55.5      107.3       KEPT
       217.896  0.042  0.019      7.4   1292.6   1300.0     97.8       39.8       KEPT
       218.001  0.562  0.075      1.3    505.0    506.2     25.3       41.8       KEPT
       218.221  0.800  0.145      9.5   1233.9   1243.4    108.5       85.5       KEPT
       218.442  0.479  0.177      4.1    925.6    929.8     61.6       46.5       KEPT
       218.662  0.689  0.167      6.4   1243.6   1250.0     89.0       70.1       KEPT
       218.883  0.578  0.151     13.3   1082.8   1096.1    120.2       52.7       KEPT
       219.115  0.907  0.157      5.7   1198.5   1204.2     82.6       90.3       KEPT
       219.208  0.018  0.018      0.7    179.0    179.7     10.8       71.7   REJECTED
       219.266  0.015  0.010      1.4   1185.6   1187.0     40.2       68.5       KEPT
       219.336  0.578  0.103      5.6    719.9    725.5     63.7       54.4       KEPT
       219.556  0.635  0.136      6.3    974.4    980.7     78.4       67.6       KEPT
       219.777  0.520  0.116      7.5    871.8    879.3     81.0       54.7       KEPT
       219.858  0.016  0.007      0.1     36.2     36.3      2.2       68.7   REJECTED
       220.009  0.718  0.216      8.6   1410.0   1418.5    109.8       66.3       KEPT
       220.102  0.016  0.016      0.2     90.5     90.7      4.4       63.7   REJECTED
       220.230  0.545  0.118      3.3    764.2    767.5     50.0       53.4       KEPT
       220.450  0.687  0.179      5.8   1200.6   1206.4     83.6       67.6       KEPT
       220.566  0.012  0.004      2.6    848.5    851.1     46.9       58.9       KEPT
       220.671  0.736  0.115      4.2    656.5    660.7     52.4       52.3       KEPT
       220.891  0.947  0.187     11.6   1564.7   1576.3    134.6       72.2       KEPT
       221.008  0.014  0.010     19.1    851.8    870.9    127.6       47.9       KEPT
       221.112  0.697  0.169      6.0    836.7    842.7     70.8       48.5       KEPT
       221.344  0.759  0.173     13.1   1249.7   1262.8    128.1       65.3       KEPT
       221.472  0.017  0.003      5.0   1242.3   1247.3     79.1       70.4       KEPT
       221.553  0.845  0.168     19.6   1069.7   1089.3    144.9       66.6       KEPT
       221.785  0.876  0.149      5.0   1124.4   1129.4     75.0       59.9       KEPT
       222.006  1.000  0.123     18.8    908.5    927.4    130.8      152.1       KEPT
       222.110  0.026  0.022      9.2    413.1    422.4     61.8      151.5       KEPT
       222.169  0.031  0.008     12.8    825.0    837.9    103.0      138.4       KEPT
       222.215  0.329  0.097     11.9    749.6    761.5     94.4      113.2       KEPT
       222.285  0.027  0.024      4.3    243.1    247.4     32.1       73.7       KEPT
       222.447  0.932  0.136     22.0   1189.2   1211.2    161.8      167.5       KEPT
       222.610  0.042  0.018     15.3   1113.9   1129.2    130.7      113.7       KEPT
       222.679  0.408  0.100     14.1    811.6    825.7    106.9       87.4       KEPT
       222.784  0.020  0.006      6.6    298.0    304.6     44.3      107.7       KEPT
       222.888  0.871  0.110     20.1   1220.0   1240.1    156.4      131.6       KEPT
       222.981  0.034  0.031      7.8    327.7    335.5     50.6      156.2       KEPT
       223.074  0.068  0.030     17.1   1114.7   1131.8    137.9      122.4       KEPT
       223.121  0.275  0.114     13.2    737.7    751.0     98.8      106.3       KEPT
       223.225  0.024  0.008     15.3    768.0    783.3    108.3      116.2       KEPT
       223.318  0.723  0.239     10.6    674.5    685.1     84.5      105.5       KEPT
       223.446  0.022  0.012      2.5    115.9    118.4     17.1      128.1   REJECTED
       223.562  0.689  0.051     17.2    532.1    549.3     95.8      199.3       KEPT
       223.678  0.070  0.020      7.7    269.4    277.1     45.5      172.7       KEPT
       223.747  0.063  0.029      4.5    205.3    209.7     30.3      111.8       KEPT
       223.910  0.025  0.002      0.5     12.1     12.5      2.4      189.3   REJECTED
       224.003  0.202  0.001      0.8     24.9     25.7      4.5       23.1   REJECTED
       224.131  0.056  0.001      4.1    224.8    228.9     30.2      111.9       KEPT
       224.200  0.468  0.035      4.1    230.2    234.2     30.5       92.2       KEPT
       224.444  0.853  0.066     11.4    463.3    474.7     72.8       84.5       KEPT
       224.653  0.637  0.110      8.3    698.3    706.6     76.1       56.6       KEPT
       224.746  0.027  0.006      0.5     45.6     46.1      4.7       79.7   REJECTED
       224.804  0.024  0.002     12.3    712.5    724.8     93.5      119.3       KEPT
       224.885  0.748  0.086      9.7    715.6    725.3     83.4       78.6       KEPT
       224.978  0.026  0.011      1.5    129.3    130.8     14.0       89.3   REJECTED
       225.036  0.031  0.005      9.2   1439.1   1448.3    115.3       95.0       KEPT
       225.094  0.789  0.164     12.7   1125.0   1137.7    119.5       89.2       KEPT
       225.187  0.041  0.021      1.4    177.4    178.8     15.7       88.8   REJECTED
       225.326  0.827  0.072     11.9    506.6    518.5     77.7      143.7       KEPT
       225.547  0.591  0.101     11.6    787.4    799.0     95.7      100.9       KEPT
       225.640  0.026  0.017      1.4    164.9    166.3     15.3      103.9   REJECTED
       225.721  0.041  0.005     13.5    583.5    597.0     88.7       88.3       KEPT
       225.768  0.591  0.078     11.5    522.3    533.9     77.6       71.0       KEPT
       225.860  0.029  0.010      1.8     65.9     67.7     11.0      109.0   REJECTED
       225.988  0.524  0.034      4.6    215.7    220.3     31.6       68.1       KEPT
       226.093  0.021  0.003      0.9     29.9     30.8      5.2       95.9   REJECTED
       226.139  0.033  0.001     11.5    534.5    546.0     78.5      141.3       KEPT
       226.209  0.951  0.089     11.6    542.1    553.8     79.4      145.5       KEPT
       226.302  0.036  0.017      4.7    181.9    186.6     29.3      119.1       KEPT
       226.371  0.029  0.008     10.3    949.1    959.4     99.0       90.1       KEPT
       226.429  0.566  0.110      7.5    626.5    634.0     68.4       72.8       KEPT
       226.534  0.035  0.005      1.2     53.5     54.7      8.2       93.8   REJECTED
       226.650  0.765  0.121     14.8   1164.4   1179.2    131.2       86.7       KEPT
       226.743  0.029  0.018      2.0    102.6    104.6     14.4       89.1   REJECTED
       226.871  0.622  0.104      4.5    655.2    659.8     54.6       78.2       KEPT
       227.103  0.882  0.084     14.1    581.9    596.0     90.6       93.9       KEPT
       227.184  0.035  0.018      4.3    135.7    140.0     24.2       91.7       KEPT
       227.230  0.025  0.009     10.3   1173.1   1183.4    110.2       91.5       KEPT
       227.312  0.552  0.112     10.5    858.4    868.9     94.7       67.8       KEPT
       227.405  0.026  0.006      1.5     29.2     30.7      6.6       99.2   REJECTED
       227.544  0.125  0.000      0.4      8.0      8.3      1.8       16.1   REJECTED
       227.590  0.063  0.001      0.2      6.5      6.7      1.2       62.0   REJECTED
       227.695  0.039  0.000      2.4    307.1    309.5     27.1       90.8       KEPT
       227.753  0.626  0.032      1.8    222.6    224.3     19.8       81.9   REJECTED
       227.974  0.876  0.082     13.4    566.1    579.5     87.0      132.1       KEPT
       228.078  0.035  0.018      2.9    157.3    160.2     21.5       76.6       KEPT
       228.194  0.543  0.142      7.5    940.5    948.0     83.9       59.3       KEPT
       228.426  1.000  0.122     19.1   1032.8   1051.9    140.4       88.2       KEPT
       228.519  0.022  0.019      0.9    103.1    104.0      9.5       88.6   REJECTED
       228.600  0.029  0.003     12.0   1537.3   1549.3    135.8      101.5       KEPT
       228.647  0.930  0.154      8.4   1201.4   1209.8    100.2       84.4       KEPT
       228.740  0.045  0.018      1.9    197.0    198.9     19.2      103.0   REJECTED
       228.879  0.808  0.080     12.7    567.7    580.4     85.0      116.7       KEPT
       229.018  0.030  0.007     10.2    898.7    908.8     95.6      104.5       KEPT
       229.088  0.529  0.112      7.0    735.4    742.3     71.7       84.5       KEPT
       229.169  0.027  0.014      1.5    111.8    113.3     12.8       96.2   REJECTED
       229.216  0.036  0.005      5.6    173.7    179.2     31.1      105.4       KEPT
       229.320  0.594  0.060      7.6    319.4    327.0     49.4      121.3       KEPT
       229.413  0.029  0.007      2.0     76.4     78.3     12.2       84.9   REJECTED
       229.471  0.026  0.003      6.6    389.4    396.0     50.5       76.6       KEPT
       229.529  0.560  0.048      5.7    324.8    330.5     43.1       56.3       KEPT
       229.611  0.028  0.005      1.3     45.4     46.7      7.8       69.1   REJECTED
       229.657  0.031  0.004     10.2    214.9    225.0     46.7       97.7       KEPT
       229.761  0.847  0.065      9.3    326.5    335.8     55.2       85.6       KEPT
       229.854  0.026  0.009      2.2     87.7     89.9     13.9       77.3   REJECTED
       229.982  0.683  0.093      7.8    493.1    501.0     62.2       61.8       KEPT
       230.098  0.034  0.005      4.4    182.8    187.2     28.4      106.3       KEPT
       230.156  0.040  0.001     18.5    949.2    967.7    132.5      117.8       KEPT
       230.203  0.684  0.167     16.0    946.0    962.1    123.2      104.1       KEPT
       230.307  0.034  0.014      1.8    139.2    141.1     16.0       91.0   REJECTED
       230.435  0.634  0.122      5.1    573.9    579.0     54.0       62.0       KEPT
       230.516  0.022  0.007      0.6     56.7     57.3      5.9       75.1   REJECTED
       230.563  0.024  0.003     16.6    541.2    557.8     94.7       94.6       KEPT
       230.655  0.891  0.145     14.4    606.3    620.8     93.6       83.9       KEPT
       230.795  0.023  0.004     12.8   1079.6   1092.4    117.6       77.9       KEPT
       230.876  0.610  0.098      9.8    727.5    737.3     84.5       59.2       KEPT
       231.097  0.448  0.004      1.2     26.1     27.3      5.7       36.6   REJECTED
       231.166  0.033  0.001      0.3      8.3      8.6      1.7       79.7   REJECTED
